name,time,exchange,expubt,price,side,size
trade,1577217755255188460,gemini,0,40.62,sell,15
trade,1577217859449025049,gemini,0,40.61,sell,15
trade,1577217995487597232,gemini,0,40.64,sell,15
trade,1577218059764302878,gemini,0,40.59,sell,0.26173
trade,1577218363984480119,gemini,0,40.66,sell,14.73
trade,1577219508132206253,gemini,0,40.69,sell,2.93454
trade,1577219508979504876,gemini,0,40.69,sell,8.36479
trade,1577221180970387529,gemini,0,40.57,buy,7.24693
trade,1577221200735608973,gemini,0,40.57,buy,0.66233
trade,1577222195970568670,gemini,0,40.52,buy,0.11416
trade,1577223155976039065,gemini,0,40.52,sell,10
trade,1577223155986687624,gemini,0,40.51,sell,98.16953
trade,1577223539979768628,gemini,0,40.54,sell,3
trade,1577225688266430146,gemini,0,40.75,buy,0.4519
trade,1577228982408377647,gemini,0,40.6,buy,0.049
trade,1577230877757352279,gemini,0,40.28,buy,0.20128
trade,1577231044673049375,gemini,0,40.28,buy,0.04939
trade,1577231274673112416,gemini,0,40.28,buy,0.07303
trade,1577231910893811611,gemini,0,40.28,buy,0.02097
trade,1577232838242570748,gemini,0,40.36,buy,1
trade,1577235785044688045,gemini,0,39.92,buy,0.04983
trade,1577235877746917640,gemini,0,39.97,buy,0.04985
trade,1577235877749210006,gemini,0,39.97,buy,0.04985
trade,1577238651221958532,gemini,0,39.93,sell,0.22385
trade,1577238761196813690,gemini,0,40.09,buy,1.25022
trade,1577238761232113056,gemini,0,40.09,buy,2.39676
trade,1577239724718596916,gemini,0,40.09,buy,5.14918
trade,1577239724730845059,gemini,0,40.11,buy,18.97803
trade,1577241065968602041,gemini,0,40.05,buy,10.02208
trade,1577241386777569545,gemini,0,40,buy,0.04972
trade,1577241528844375886,gemini,0,40,buy,0.04975
trade,1577243022585699836,gemini,0,39.81,sell,0.05
trade,1577243963294625153,gemini,0,39.97,buy,0.0737
trade,1577244298606047869,gemini,0,39.95,buy,0.04981
trade,1577247147745487248,gemini,0,40.09,buy,2.40719
trade,1577247966546593823,gemini,0,40.05,sell,5.68704
trade,1577248004416904834,gemini,0,40.07,buy,1.74781
trade,1577249417243317615,gemini,0,40.19,buy,0.0495
trade,1577249686254271517,gemini,0,40.19,buy,0.11608
trade,1577249726402757600,gemini,0,40.12,sell,4.57
trade,1577250116626171596,gemini,0,40.12,sell,0.09
trade,1577250473057469799,gemini,0,40.23,buy,0.04945
trade,1577250758917271325,gemini,0,40.23,buy,0.04945
trade,1577252606373871554,gemini,0,40.12,sell,0.00585
trade,1577252769879602243,gemini,0,40.11,buy,0.0496
trade,1577253096950748676,gemini,0,40.11,buy,0.0496
trade,1577253738516491281,gemini,0,40.11,buy,0.0496
trade,1577253781349056617,gemini,0,39.99,sell,2.50062
trade,1577253840998129501,gemini,0,39.96,sell,2.52753
trade,1577254985757307948,gemini,0,40.14,buy,0.04956
trade,1577255370486272620,gemini,0,40.16,buy,0.04954
trade,1577256689638622980,gemini,0,39.9,sell,16.29
trade,1577259354136683521,gemini,0,39.9,buy,1.69992
trade,1577266779314630821,gemini,0,40.15,buy,12.20089
trade,1577272743155574939,gemini,0,39.97,buy,0.04978
trade,1577273838110937516,gemini,0,39.96,buy,0.0498
trade,1577274101449871628,gemini,0,39.91,buy,1.79486
trade,1577275360739377295,gemini,0,39.5,sell,2.08797
trade,1577275404954384685,gemini,0,39.5,sell,0.06
trade,1577275421904596270,gemini,0,39.45,sell,0.03
trade,1577275421906509679,gemini,0,39.45,sell,0.03
trade,1577275421928296204,gemini,0,39.45,sell,0.03
trade,1577275661154431719,gemini,0,39.68,buy,0.37437
trade,1577276199017666554,gemini,0,40.47,buy,0.04916
trade,1577282986854358008,gemini,0,39.75,sell,0.05
trade,1577283624139706540,gemini,0,39.87,buy,0.04991
trade,1577283644462774063,gemini,0,39.87,buy,2.42101
trade,1577284736815300460,gemini,0,39.91,buy,0.07379
trade,1577285035022567453,gemini,0,40.01,buy,0.04972
trade,1577285131177983701,gemini,0,40.04,buy,0.20248
trade,1577285581029271852,gemini,0,39.99,buy,9.30466
trade,1577285656396866570,gemini,0,39.88,sell,131.16
trade,1577289045904221028,gemini,0,39.99,buy,0.04976
trade,1577289116139615117,gemini,0,39.99,buy,0.22418
trade,1577289179181511387,gemini,0,40,buy,1.0785
trade,1577289179216997768,gemini,0,40,buy,1.0785
